avg_xirr,avg_dd,avg_sharpe,avg_trades,avg_win_rate,depth,breadth_mode,breadth_factor,down_days,rvol,trail,hold,label,holdout_xirr,holdout_dd,holdout_sharpe,holdout_trades,holdout_wr,holdout_avg_size,xirr_pct_of_base,dd_improvement,wr_improvement
2491.1,-7.1,6.71,1297.0,59.2,,none,1.0,3,1.5,0.02,10,dNone_none_D3_R1.5_T0.02_H10,1900.5,-10.6,6.68,2222,55.0,1.0,100.0,0.0,0.0
2491.1,-7.1,6.71,1297.0,59.2,,reduce_30-50_1.0,1.0,3,1.5,0.02,10,dNone_reduce_30-50_1.0_D3_R1.5_T0.02_H10,1900.5,-10.6,6.68,2222,55.0,1.0,100.0,0.0,0.0
2415.9,-7.0,6.7,1297.0,59.2,,reduce_30-50_0.8,0.8,3,1.5,0.02,10,dNone_reduce_30-50_0.8_D3_R1.5_T0.02_H10,1744.5,-10.3,6.66,2222,55.0,0.961,91.79163378058406,-0.29999999999999893,0.0
2348.4,-6.9,6.66,1297.0,59.2,,reduce_30-50_0.6,0.6,3,1.5,0.02,10,dNone_reduce_30-50_0.6_D3_R1.5_T0.02_H10,1598.5,-9.9,6.6,2222,55.0,0.921,84.10944488292554,-0.6999999999999993,0.0
2317.2,-6.9,6.64,1297.0,59.2,,reduce_30-50_0.5,0.5,3,1.5,0.02,10,dNone_reduce_30-50_0.5_D3_R1.5_T0.02_H10,1529.1,-9.8,6.56,2222,55.0,0.902,80.45777426992896,-0.7999999999999989,0.0
2287.7,-6.8,6.61,1297.0,59.2,,reduce_30-50_0.4,0.4,3,1.5,0.02,10,dNone_reduce_30-50_0.4_D3_R1.5_T0.02_H10,1461.9,-9.7,6.5,2222,55.0,0.882,76.92186266771903,-0.9000000000000004,0.0
2406.8,-6.7,6.7,1297.0,59.2,,reduce_30-55_0.8,0.8,3,1.5,0.02,10,dNone_reduce_30-55_0.8_D3_R1.5_T0.02_H10,1725.1,-9.4,6.67,2222,55.0,0.949,90.77084977637463,-1.1999999999999993,0.0
2332.1,-6.3,6.67,1297.0,59.2,,reduce_30-55_0.6,0.6,3,1.5,0.02,10,dNone_reduce_30-55_0.6_D3_R1.5_T0.02_H10,1562.5,-8.1,6.62,2222,55.0,0.898,82.2152065245988,-2.5,0.0
2298.1,-6.1,6.64,1297.0,59.2,,reduce_30-55_0.5,0.5,3,1.5,0.02,10,dNone_reduce_30-55_0.5_D3_R1.5_T0.02_H10,1485.7,-7.5,6.57,2222,55.0,0.873,78.17416469350171,-3.0999999999999996,0.0
2266.1,-5.9,6.61,1297.0,59.2,,reduce_30-55_0.4,0.4,3,1.5,0.02,10,dNone_reduce_30-55_0.4_D3_R1.5_T0.02_H10,1411.9,-7.0,6.51,2222,55.0,0.848,74.29097605893188,-3.5999999999999996,0.0
2380.8,-6.7,6.69,1297.0,59.2,,reduce_25-55_0.8,0.8,3,1.5,0.02,10,dNone_reduce_25-55_0.8_D3_R1.5_T0.02_H10,1669.4,-9.2,6.66,2222,55.0,0.941,87.84004209418575,-1.4000000000000004,0.0
2287.6,-6.2,6.65,1297.0,59.2,,reduce_25-55_0.6,0.6,3,1.5,0.02,10,dNone_reduce_25-55_0.6_D3_R1.5_T0.02_H10,1461.8,-7.9,6.58,2222,55.0,0.882,76.91660089450144,-2.6999999999999993,0.0
2246.7,-6.0,6.61,1297.0,59.2,,reduce_25-55_0.5,0.5,3,1.5,0.02,10,dNone_reduce_25-55_0.5_D3_R1.5_T0.02_H10,1366.1,-7.2,6.51,2222,55.0,0.852,71.88108392528282,-3.3999999999999995,0.0
2302.4,-6.8,6.64,1297.0,59.2,,reduce_25-50_0.6,0.6,3,1.5,0.02,10,dNone_reduce_25-50_0.6_D3_R1.5_T0.02_H10,1495.6,-9.7,6.56,2222,55.0,0.905,78.69508024204156,-0.9000000000000004,0.0
2263.7,-6.8,6.61,1297.0,59.2,,reduce_25-50_0.5,0.5,3,1.5,0.02,10,dNone_reduce_25-50_0.5_D3_R1.5_T0.02_H10,1406.2,-9.5,6.5,2222,55.0,0.881,73.99105498553013,-1.0999999999999996,0.0
2184.8,-6.9,6.43,1297.0,54.5,,skip_30-50,0.0,3,1.5,0.02,10,dNone_skip_30-50_D3_R1.5_T0.02_H10,1215.2,-10.0,6.13,2222,45.3,0.803,63.94106813996318,-0.5999999999999996,-9.700000000000003
2156.7,-5.4,6.41,1297.0,53.4,,skip_30-55,0.0,3,1.5,0.02,10,dNone_skip_30-55_D3_R1.5_T0.02_H10,1143.9,-5.5,6.1,2222,43.1,0.746,60.18942383583268,-5.1,-11.899999999999999
1866.2,-7.9,6.52,1267.0,58.7,-0.3,none,1.0,3,1.5,0.02,10,d30_none_D3_R1.5_T0.02_H10,1726.2,-8.5,6.57,2202,54.8,1.0,90.82872928176796,-2.0999999999999996,-0.20000000000000284
1866.2,-7.9,6.52,1267.0,58.7,-0.3,reduce_30-50_1.0,1.0,3,1.5,0.02,10,d30_reduce_30-50_1.0_D3_R1.5_T0.02_H10,1726.2,-8.5,6.57,2202,54.8,1.0,90.82872928176796,-2.0999999999999996,-0.20000000000000284
1796.9,-7.8,6.51,1267.0,58.7,-0.3,reduce_30-50_0.8,0.8,3,1.5,0.02,10,d30_reduce_30-50_0.8_D3_R1.5_T0.02_H10,1586.3,-8.1,6.56,2202,54.8,0.96,83.46750855038148,-2.5,-0.20000000000000284
1734.4,-7.7,6.48,1267.0,58.7,-0.3,reduce_30-50_0.6,0.6,3,1.5,0.02,10,d30_reduce_30-50_0.6_D3_R1.5_T0.02_H10,1455.1,-7.8,6.51,2202,54.8,0.921,76.56406208892396,-2.8,-0.20000000000000284
1705.5,-7.6,6.46,1267.0,58.7,-0.3,reduce_30-50_0.5,0.5,3,1.5,0.02,10,d30_reduce_30-50_0.5_D3_R1.5_T0.02_H10,1392.7,-7.6,6.46,2202,54.8,0.901,73.2807156011576,-3.0,-0.20000000000000284
1678.1,-7.6,6.43,1267.0,58.7,-0.3,reduce_30-50_0.4,0.4,3,1.5,0.02,10,d30_reduce_30-50_0.4_D3_R1.5_T0.02_H10,1332.2,-7.5,6.41,2202,54.8,0.881,70.09734280452513,-3.0999999999999996,-0.20000000000000284
1787.0,-7.7,6.51,1267.0,58.7,-0.3,reduce_30-55_0.8,0.8,3,1.5,0.02,10,d30_reduce_30-55_0.8_D3_R1.5_T0.02_H10,1566.0,-7.7,6.57,2202,54.8,0.949,82.3993685872139,-2.8999999999999995,-0.20000000000000284
1716.8,-7.4,6.48,1267.0,58.7,-0.3,reduce_30-55_0.6,0.6,3,1.5,0.02,10,d30_reduce_30-55_0.6_D3_R1.5_T0.02_H10,1417.4,-6.9,6.52,2202,54.8,0.898,74.58037358589846,-3.6999999999999993,-0.20000000000000284
1684.9,-7.2,6.46,1267.0,58.7,-0.3,reduce_30-55_0.5,0.5,3,1.5,0.02,10,d30_reduce_30-55_0.5_D3_R1.5_T0.02_H10,1347.3,-6.4,6.47,2202,54.8,0.873,70.89187056037885,-4.199999999999999,-0.20000000000000284
1654.9,-7.1,6.42,1267.0,58.7,-0.3,reduce_30-55_0.4,0.4,3,1.5,0.02,10,d30_reduce_30-55_0.4_D3_R1.5_T0.02_H10,1279.8,-6.1,6.4,2202,54.8,0.847,67.34017363851618,-4.5,-0.20000000000000284
1762.6,-7.6,6.51,1267.0,58.7,-0.3,reduce_25-55_0.8,0.8,3,1.5,0.02,10,d30_reduce_25-55_0.8_D3_R1.5_T0.02_H10,1515.1,-7.5,6.56,2202,54.8,0.941,79.72112601946856,-3.0999999999999996,-0.20000000000000284
1675.1,-7.3,6.46,1267.0,58.7,-0.3,reduce_25-55_0.6,0.6,3,1.5,0.02,10,d30_reduce_25-55_0.6_D3_R1.5_T0.02_H10,1325.5,-6.6,6.48,2202,54.8,0.882,69.74480399894765,-4.0,-0.20000000000000284
1636.7,-7.1,6.43,1267.0,58.7,-0.3,reduce_25-55_0.5,0.5,3,1.5,0.02,10,d30_reduce_25-55_0.5_D3_R1.5_T0.02_H10,1238.1,-6.1,6.41,2202,54.8,0.852,65.14601420678768,-4.5,-0.20000000000000284
1691.0,-7.6,6.46,1267.0,58.7,-0.3,reduce_25-50_0.6,0.6,3,1.5,0.02,10,d30_reduce_25-50_0.6_D3_R1.5_T0.02_H10,1360.9,-7.6,6.47,2202,54.8,0.904,71.60747171796896,-3.0,-0.20000000000000284
1655.0,-7.5,6.43,1267.0,58.7,-0.3,reduce_25-50_0.5,0.5,3,1.5,0.02,10,d30_reduce_25-50_0.5_D3_R1.5_T0.02_H10,1280.1,-7.3,6.4,2202,54.8,0.88,67.3559589581689,-3.3,-0.20000000000000284
1582.3,-7.7,6.25,1267.0,54.0,-0.3,skip_30-50,0.0,3,1.5,0.02,10,d30_skip_30-50_D3_R1.5_T0.02_H10,1109.5,-7.9,6.04,2202,45.1,0.802,58.3793738489871,-2.6999999999999993,-9.899999999999999
1552.1,-6.9,6.22,1267.0,52.9,-0.3,skip_30-55,0.0,3,1.5,0.02,10,d30_skip_30-55_D3_R1.5_T0.02_H10,1035.0,-5.5,5.98,2202,42.9,0.746,54.459352801894234,-5.1,-12.100000000000001
2281.7,-7.1,6.67,1297.0,59.1,,none,1.0,3,1.5,0.02,7,dNone_none_D3_R1.5_T0.02_H7,1724.1,-10.6,6.67,2222,55.0,1.0,90.71823204419888,0.0,0.0
2281.7,-7.1,6.67,1297.0,59.1,,reduce_30-50_1.0,1.0,3,1.5,0.02,7,dNone_reduce_30-50_1.0_D3_R1.5_T0.02_H7,1724.1,-10.6,6.67,2222,55.0,1.0,90.71823204419888,0.0,0.0
2209.7,-7.0,6.66,1297.0,59.1,,reduce_30-50_0.8,0.8,3,1.5,0.02,7,dNone_reduce_30-50_0.8_D3_R1.5_T0.02_H7,1581.0,-10.3,6.66,2222,55.0,0.961,83.18863456985004,-0.29999999999999893,0.0
2145.1,-6.9,6.63,1297.0,59.1,,reduce_30-50_0.6,0.6,3,1.5,0.02,7,dNone_reduce_30-50_0.6_D3_R1.5_T0.02_H7,1447.0,-9.9,6.61,2222,55.0,0.921,76.13785845830044,-0.6999999999999993,0.0
2115.3,-6.9,6.6,1297.0,59.1,,reduce_30-50_0.5,0.5,3,1.5,0.02,7,dNone_reduce_30-50_0.5_D3_R1.5_T0.02_H7,1383.3,-9.8,6.56,2222,55.0,0.902,72.78610891870561,-0.7999999999999989,0.0
2087.1,-6.8,6.57,1297.0,59.1,,reduce_30-50_0.4,0.4,3,1.5,0.02,7,dNone_reduce_30-50_0.4_D3_R1.5_T0.02_H7,1321.8,-9.7,6.5,2222,55.0,0.882,69.55011838989739,-0.9000000000000004,0.0
2202.1,-6.7,6.67,1297.0,59.1,,reduce_30-55_0.8,0.8,3,1.5,0.02,7,dNone_reduce_30-55_0.8_D3_R1.5_T0.02_H7,1565.3,-9.4,6.68,2222,55.0,0.949,82.36253617469087,-1.1999999999999993,0.0
2131.4,-6.3,6.64,1297.0,59.1,,reduce_30-55_0.6,0.6,3,1.5,0.02,7,dNone_reduce_30-55_0.6_D3_R1.5_T0.02_H7,1418.0,-8.1,6.63,2222,55.0,0.898,74.6119442252039,-2.5,0.0
2099.2,-6.1,6.61,1297.0,59.1,,reduce_30-55_0.5,0.5,3,1.5,0.02,7,dNone_reduce_30-55_0.5_D3_R1.5_T0.02_H7,1348.4,-7.5,6.58,2222,55.0,0.873,70.94975006577216,-3.0999999999999996,0.0
2068.9,-5.9,6.58,1297.0,59.1,,reduce_30-55_0.4,0.4,3,1.5,0.02,7,dNone_reduce_30-55_0.4_D3_R1.5_T0.02_H7,1281.4,-7.0,6.52,2222,55.0,0.848,67.42436200999737,-3.5999999999999996,0.0
2178.6,-6.7,6.66,1297.0,59.1,,reduce_25-55_0.8,0.8,3,1.5,0.02,7,dNone_reduce_25-55_0.8_D3_R1.5_T0.02_H7,1517.3,-9.3,6.67,2222,55.0,0.941,79.83688503025519,-1.299999999999999,0.0
2091.3,-6.2,6.62,1297.0,59.1,,reduce_25-55_0.6,0.6,3,1.5,0.02,7,dNone_reduce_25-55_0.6_D3_R1.5_T0.02_H7,1331.0,-7.9,6.6,2222,55.0,0.882,70.03420152591423,-2.6999999999999993,0.0
2052.8,-6.0,6.58,1297.0,59.1,,reduce_25-55_0.5,0.5,3,1.5,0.02,7,dNone_reduce_25-55_0.5_D3_R1.5_T0.02_H7,1245.0,-7.2,6.53,2222,55.0,0.852,65.50907655880032,-3.3999999999999995,0.0
2103.8,-6.8,6.61,1297.0,59.1,,reduce_25-50_0.6,0.6,3,1.5,0.02,7,dNone_reduce_25-50_0.6_D3_R1.5_T0.02_H7,1358.4,-9.7,6.57,2222,55.0,0.905,71.47592738752961,-0.9000000000000004,0.0
2067.2,-6.8,6.57,1297.0,59.1,,reduce_25-50_0.5,0.5,3,1.5,0.02,7,dNone_reduce_25-50_0.5_D3_R1.5_T0.02_H7,1277.5,-9.5,6.51,2222,55.0,0.881,67.21915285451196,-1.0999999999999996,0.0
1988.9,-6.9,6.39,1297.0,54.4,,skip_30-50,0.0,3,1.5,0.02,7,dNone_skip_30-50_D3_R1.5_T0.02_H7,1095.8,-10.0,6.12,2222,45.2,0.803,57.65851091817943,-0.5999999999999996,-9.799999999999997
1965.2,-5.4,6.37,1297.0,53.3,,skip_30-55,0.0,3,1.5,0.02,7,dNone_skip_30-55_D3_R1.5_T0.02_H7,1038.2,-5.5,6.09,2222,43.0,0.746,54.62772954485662,-5.1,-12.0
1713.4,-7.9,6.49,1267.0,58.6,-0.3,none,1.0,3,1.5,0.02,7,d30_none_D3_R1.5_T0.02_H7,1565.2,-8.5,6.57,2202,54.8,1.0,82.3572744014733,-2.0999999999999996,-0.20000000000000284
1713.4,-7.9,6.49,1267.0,58.6,-0.3,reduce_30-50_1.0,1.0,3,1.5,0.02,7,d30_reduce_30-50_1.0_D3_R1.5_T0.02_H7,1565.2,-8.5,6.57,2202,54.8,1.0,82.3572744014733,-2.0999999999999996,-0.20000000000000284
1646.9,-7.8,6.48,1267.0,58.6,-0.3,reduce_30-50_0.8,0.8,3,1.5,0.02,7,d30_reduce_30-50_0.8_D3_R1.5_T0.02_H7,1436.8,-8.2,6.57,2202,54.8,0.96,75.60115759010786,-2.4000000000000004,-0.20000000000000284
1587.1,-7.7,6.45,1267.0,58.6,-0.3,reduce_30-50_0.6,0.6,3,1.5,0.02,7,d30_reduce_30-50_0.6_D3_R1.5_T0.02_H7,1316.4,-7.8,6.51,2202,54.8,0.921,69.26598263614838,-2.8,-0.20000000000000284
1559.5,-7.6,6.43,1267.0,58.6,-0.3,reduce_30-50_0.5,0.5,3,1.5,0.02,7,d30_reduce_30-50_0.5_D3_R1.5_T0.02_H7,1259.1,-7.6,6.47,2202,54.8,0.901,66.25098658247829,-3.0,-0.20000000000000284
1533.3,-7.6,6.4,1267.0,58.6,-0.3,reduce_30-50_0.4,0.4,3,1.5,0.02,7,d30_reduce_30-50_0.4_D3_R1.5_T0.02_H7,1203.7,-7.6,6.41,2202,54.8,0.881,63.33596421994212,-3.0,-0.20000000000000284
1638.5,-7.7,6.49,1267.0,58.6,-0.3,reduce_30-55_0.8,0.8,3,1.5,0.02,7,d30_reduce_30-55_0.8_D3_R1.5_T0.02_H7,1420.1,-7.7,6.58,2202,54.8,0.949,74.72244146277295,-2.8999999999999995,-0.20000000000000284
1572.1,-7.4,6.46,1267.0,58.6,-0.3,reduce_30-55_0.6,0.6,3,1.5,0.02,7,d30_reduce_30-55_0.6_D3_R1.5_T0.02_H7,1285.5,-6.9,6.53,2202,54.8,0.898,67.64009471191792,-3.6999999999999993,-0.20000000000000284
1541.9,-7.3,6.43,1267.0,58.6,-0.3,reduce_30-55_0.5,0.5,3,1.5,0.02,7,d30_reduce_30-55_0.5_D3_R1.5_T0.02_H7,1221.9,-6.5,6.48,2202,54.8,0.873,64.29360694554065,-4.1,-0.20000000000000284
1513.4,-7.1,6.4,1267.0,58.6,-0.3,reduce_30-55_0.4,0.4,3,1.5,0.02,7,d30_reduce_30-55_0.4_D3_R1.5_T0.02_H7,1160.7,-6.1,6.41,2202,54.8,0.847,61.07340173638517,-4.5,-0.20000000000000284
1616.5,-7.6,6.48,1267.0,58.6,-0.3,reduce_25-55_0.8,0.8,3,1.5,0.02,7,d30_reduce_25-55_0.8_D3_R1.5_T0.02_H7,1376.2,-7.6,6.57,2202,54.8,0.941,72.41252302025782,-3.0,-0.20000000000000284
1534.5,-7.3,6.44,1267.0,58.6,-0.3,reduce_25-55_0.6,0.6,3,1.5,0.02,7,d30_reduce_25-55_0.6_D3_R1.5_T0.02_H7,1206.1,-6.6,6.5,2202,54.8,0.882,63.4622467771639,-4.0,-0.20000000000000284
1498.3,-7.1,6.4,1267.0,58.6,-0.3,reduce_25-55_0.5,0.5,3,1.5,0.02,7,d30_reduce_25-55_0.5_D3_R1.5_T0.02_H7,1127.6,-6.1,6.43,2202,54.8,0.852,59.33175480136805,-4.5,-0.20000000000000284
1548.2,-7.6,6.43,1267.0,58.6,-0.3,reduce_25-50_0.6,0.6,3,1.5,0.02,7,d30_reduce_25-50_0.6_D3_R1.5_T0.02_H7,1235.2,-7.6,6.48,2202,54.8,0.904,64.99342278347804,-3.0,-0.20000000000000284
1514.1,-7.5,6.4,1267.0,58.6,-0.3,reduce_25-50_0.5,0.5,3,1.5,0.02,7,d30_reduce_25-50_0.5_D3_R1.5_T0.02_H7,1162.1,-7.3,6.42,2202,54.8,0.88,61.147066561431195,-3.3,-0.20000000000000284
1441.9,-7.7,6.22,1267.0,53.9,-0.3,skip_30-50,0.0,3,1.5,0.02,7,d30_skip_30-50_D3_R1.5_T0.02_H7,999.7,-7.9,6.04,2202,45.0,0.802,52.60194685609051,-2.6999999999999993,-10.0
