avg_xirr,avg_dd,avg_sharpe,avg_trades,avg_win_rate,depth,breadth_mode,breadth_factor,down_days,rvol,trail,hold,label,holdout_xirr,holdout_dd,holdout_sharpe,holdout_trades,holdout_wr,holdout_avg_size,xirr_pct_of_base,dd_improvement,wr_improvement
1416.0,-6.9,6.19,1267.0,52.8,-0.3,skip_30-55,0.0,3,1.5,0.02,7,d30_skip_30-55_D3_R1.5_T0.02_H7,938.6,-5.5,5.99,2202,42.8,0.746,49.387003420152595,-5.1,-12.200000000000003
5244.5,-7.1,7.41,1649.0,58.3,,none,1.0,3,1.0,0.02,10,dNone_none_D3_R1.0_T0.02_H10,2782.5,-10.6,7.05,2724,54.3,1.0,146.40883977900552,0.0,-0.7000000000000028
5244.5,-7.1,7.41,1649.0,58.3,,reduce_30-50_1.0,1.0,3,1.0,0.02,10,dNone_reduce_30-50_1.0_D3_R1.0_T0.02_H10,2782.5,-10.6,7.05,2724,54.3,1.0,146.40883977900552,0.0,-0.7000000000000028
5120.1,-7.0,7.4,1649.0,58.3,,reduce_30-50_0.8,0.8,3,1.0,0.02,10,dNone_reduce_30-50_0.8_D3_R1.0_T0.02_H10,2540.5,-10.2,7.04,2724,54.3,0.963,133.67534859247567,-0.40000000000000036,-0.7000000000000028
5009.3,-6.8,7.37,1649.0,58.3,,reduce_30-50_0.6,0.6,3,1.0,0.02,10,dNone_reduce_30-50_0.6_D3_R1.0_T0.02_H10,2315.2,-9.7,6.99,2724,54.3,0.925,121.82057353328071,-0.9000000000000004,-0.7000000000000028
4958.5,-6.7,7.34,1649.0,58.3,,reduce_30-50_0.5,0.5,3,1.0,0.02,10,dNone_reduce_30-50_0.5_D3_R1.0_T0.02_H10,2208.5,-9.4,6.94,2724,54.3,0.907,116.20626151012891,-1.1999999999999993,-0.7000000000000028
4910.7,-6.7,7.31,1649.0,58.3,,reduce_30-50_0.4,0.4,3,1.0,0.02,10,dNone_reduce_30-50_0.4_D3_R1.0_T0.02_H10,2105.6,-9.4,6.88,2724,54.3,0.888,110.79189686924494,-1.1999999999999993,-0.7000000000000028
5083.9,-6.7,7.4,1649.0,58.3,,reduce_30-55_0.8,0.8,3,1.0,0.02,10,dNone_reduce_30-55_0.8_D3_R1.0_T0.02_H10,2468.0,-9.4,7.06,2724,54.3,0.952,129.86056300973428,-1.1999999999999993,-0.7000000000000028
4946.6,-6.3,7.37,1649.0,58.3,,reduce_30-55_0.6,0.6,3,1.0,0.02,10,dNone_reduce_30-55_0.6_D3_R1.0_T0.02_H10,2183.0,-8.2,7.01,2724,54.3,0.904,114.86450933964747,-2.4000000000000004,-0.7000000000000028
4885.7,-6.1,7.34,1649.0,58.3,,reduce_30-55_0.5,0.5,3,1.0,0.02,10,dNone_reduce_30-55_0.5_D3_R1.0_T0.02_H10,2050.8,-7.6,6.96,2724,54.3,0.88,107.9084451460142,-3.0,-0.7000000000000028
4829.5,-5.9,7.3,1649.0,58.3,,reduce_30-55_0.4,0.4,3,1.0,0.02,10,dNone_reduce_30-55_0.4_D3_R1.0_T0.02_H10,1925.1,-7.0,6.88,2724,54.3,0.856,101.29439621152328,-3.5999999999999996,-0.7000000000000028
5033.0,-6.7,7.42,1649.0,58.3,,reduce_25-55_0.8,0.8,3,1.0,0.02,10,dNone_reduce_25-55_0.8_D3_R1.0_T0.02_H10,2364.3,-9.3,7.11,2724,54.3,0.944,124.40410418310972,-1.299999999999999,-0.7000000000000028
4863.0,-6.3,7.38,1649.0,58.3,,reduce_25-55_0.6,0.6,3,1.0,0.02,10,dNone_reduce_25-55_0.6_D3_R1.0_T0.02_H10,2000.5,-8.0,7.08,2724,54.3,0.889,105.26177321757433,-2.5999999999999996,-0.7000000000000028
4791.1,-6.0,7.35,1649.0,58.3,,reduce_25-55_0.5,0.5,3,1.0,0.02,10,dNone_reduce_25-55_0.5_D3_R1.0_T0.02_H10,1837.0,-7.3,7.02,2724,54.3,0.861,96.6587740068403,-3.3,-0.7000000000000028
4918.3,-6.7,7.38,1649.0,58.3,,reduce_25-50_0.6,0.6,3,1.0,0.02,10,dNone_reduce_25-50_0.6_D3_R1.0_T0.02_H10,2122.1,-9.4,7.05,2724,54.3,0.91,111.6600894501447,-1.1999999999999993,-0.7000000000000028
4853.4,-6.6,7.35,1649.0,58.3,,reduce_25-50_0.5,0.5,3,1.0,0.02,10,dNone_reduce_25-50_0.5_D3_R1.0_T0.02_H10,1979.0,-9.1,7.0,2724,54.3,0.888,104.13049197579585,-1.5,-0.7000000000000028
4745.9,-7.1,7.13,1649.0,53.9,,skip_30-50,0.0,3,1.0,0.02,10,dNone_skip_30-50_D3_R1.0_T0.02_H10,1730.4,-10.5,6.51,2724,45.3,0.814,91.04972375690609,-0.09999999999999964,-9.700000000000003
4645.7,-5.7,7.06,1649.0,52.8,,skip_30-55,0.0,3,1.0,0.02,10,dNone_skip_30-55_D3_R1.0_T0.02_H10,1482.5,-6.3,6.38,2724,43.0,0.76,78.00578795053933,-4.3,-12.0
4210.0,-6.7,7.21,1621.0,57.8,-0.3,none,1.0,3,1.0,0.02,10,d30_none_D3_R1.0_T0.02_H10,2420.4,-8.5,6.91,2704,54.0,1.0,127.35595895816891,-2.0999999999999996,-1.0
4210.0,-6.7,7.21,1621.0,57.8,-0.3,reduce_30-50_1.0,1.0,3,1.0,0.02,10,d30_reduce_30-50_1.0_D3_R1.0_T0.02_H10,2420.4,-8.5,6.91,2704,54.0,1.0,127.35595895816891,-2.0999999999999996,-1.0
4102.8,-6.6,7.2,1621.0,57.8,-0.3,reduce_30-50_0.8,0.8,3,1.0,0.02,10,d30_reduce_30-50_0.8_D3_R1.0_T0.02_H10,2211.9,-8.0,6.92,2704,54.0,0.962,116.38516179952644,-2.5999999999999996,-1.0
4007.0,-6.4,7.16,1621.0,57.8,-0.3,reduce_30-50_0.6,0.6,3,1.0,0.02,10,d30_reduce_30-50_0.6_D3_R1.0_T0.02_H10,2017.4,-7.6,6.87,2704,54.0,0.925,106.1510128913444,-3.0,-1.0
3963.1,-6.3,7.14,1621.0,57.8,-0.3,reduce_30-50_0.5,0.5,3,1.0,0.02,10,d30_reduce_30-50_0.5_D3_R1.0_T0.02_H10,1925.1,-7.3,6.82,2704,54.0,0.906,101.29439621152328,-3.3,-1.0
3921.7,-6.3,7.11,1621.0,57.8,-0.3,reduce_30-50_0.4,0.4,3,1.0,0.02,10,d30_reduce_30-50_0.4_D3_R1.0_T0.02_H10,1836.2,-7.3,6.77,2704,54.0,0.887,96.61667982109972,-3.3,-1.0
4069.3,-6.5,7.2,1621.0,57.8,-0.3,reduce_30-55_0.8,0.8,3,1.0,0.02,10,d30_reduce_30-55_0.8_D3_R1.0_T0.02_H10,2144.9,-7.7,6.93,2704,54.0,0.952,112.85977374375165,-2.8999999999999995,-1.0
3949.1,-6.2,7.16,1621.0,57.8,-0.3,reduce_30-55_0.6,0.6,3,1.0,0.02,10,d30_reduce_30-55_0.6_D3_R1.0_T0.02_H10,1895.2,-6.9,6.88,2704,54.0,0.903,99.72112601946857,-3.6999999999999993,-1.0
3895.8,-6.1,7.13,1621.0,57.8,-0.3,reduce_30-55_0.5,0.5,3,1.0,0.02,10,d30_reduce_30-55_0.5_D3_R1.0_T0.02_H10,1779.5,-6.5,6.83,2704,54.0,0.879,93.63325440673506,-4.1,-1.0
3846.6,-6.0,7.09,1621.0,57.8,-0.3,reduce_30-55_0.4,0.4,3,1.0,0.02,10,d30_reduce_30-55_0.4_D3_R1.0_T0.02_H10,1669.4,-6.3,6.75,2704,54.0,0.855,87.84004209418575,-4.3,-1.0
4024.9,-6.4,7.21,1621.0,57.8,-0.3,reduce_25-55_0.8,0.8,3,1.0,0.02,10,d30_reduce_25-55_0.8_D3_R1.0_T0.02_H10,2054.3,-7.6,6.98,2704,54.0,0.944,108.09260720862932,-3.0,-1.0
3876.1,-6.1,7.18,1621.0,57.8,-0.3,reduce_25-55_0.6,0.6,3,1.0,0.02,10,d30_reduce_25-55_0.6_D3_R1.0_T0.02_H10,1735.7,-6.7,6.96,2704,54.0,0.888,91.32859773743752,-3.8999999999999995,-1.0
3813.2,-6.0,7.15,1621.0,57.8,-0.3,reduce_25-55_0.5,0.5,3,1.0,0.02,10,d30_reduce_25-55_0.5_D3_R1.0_T0.02_H10,1592.6,-6.3,6.9,2704,54.0,0.86,83.79900026308866,-4.3,-1.0
3927.2,-6.3,7.18,1621.0,57.8,-0.3,reduce_25-50_0.6,0.6,3,1.0,0.02,10,d30_reduce_25-50_0.6_D3_R1.0_T0.02_H10,1848.1,-7.3,6.93,2704,54.0,0.91,97.24283083399105,-3.3,-1.0
3870.7,-6.2,7.15,1621.0,57.8,-0.3,reduce_25-50_0.5,0.5,3,1.0,0.02,10,d30_reduce_25-50_0.5_D3_R1.0_T0.02_H10,1723.8,-7.0,6.88,2704,54.0,0.887,90.70244672454618,-3.5999999999999996,-1.0
3778.4,-6.7,6.93,1621.0,53.4,-0.3,skip_30-50,0.0,3,1.0,0.02,10,d30_skip_30-50_D3_R1.0_T0.02_H10,1511.0,-8.4,6.39,2704,45.0,0.812,79.50539331754801,-2.1999999999999993,-10.0
3685.8,-6.0,6.85,1621.0,52.3,-0.3,skip_30-55,0.0,3,1.0,0.02,10,d30_skip_30-55_D3_R1.0_T0.02_H10,1282.0,-6.3,6.25,2704,42.8,0.759,67.45593264930282,-4.3,-12.200000000000003
4747.9,-7.2,7.4,1649.0,58.2,,none,1.0,3,1.0,0.02,7,dNone_none_D3_R1.0_T0.02_H7,2503.6,-10.7,6.98,2724,54.3,1.0,131.73375427519073,0.09999999999999964,-0.7000000000000028
4747.9,-7.2,7.4,1649.0,58.2,,reduce_30-50_1.0,1.0,3,1.0,0.02,7,dNone_reduce_30-50_1.0_D3_R1.0_T0.02_H7,2503.6,-10.7,6.98,2724,54.3,1.0,131.73375427519073,0.09999999999999964,-0.7000000000000028
4632.7,-7.0,7.39,1649.0,58.2,,reduce_30-50_0.8,0.8,3,1.0,0.02,7,dNone_reduce_30-50_0.8_D3_R1.0_T0.02_H7,2285.2,-10.2,6.98,2724,54.3,0.963,120.24204156800842,-0.40000000000000036,-0.7000000000000028
4529.9,-6.8,7.36,1649.0,58.2,,reduce_30-50_0.6,0.6,3,1.0,0.02,7,dNone_reduce_30-50_0.6_D3_R1.0_T0.02_H7,2081.8,-9.7,6.93,2724,54.3,0.925,109.53959484346225,-0.9000000000000004,-0.7000000000000028
4482.9,-6.8,7.33,1649.0,58.2,,reduce_30-50_0.5,0.5,3,1.0,0.02,7,dNone_reduce_30-50_0.5_D3_R1.0_T0.02_H7,1985.4,-9.5,6.89,2724,54.3,0.907,104.46724546172061,-1.0999999999999996,-0.7000000000000028
4438.5,-6.7,7.3,1649.0,58.2,,reduce_30-50_0.4,0.4,3,1.0,0.02,7,dNone_reduce_30-50_0.4_D3_R1.0_T0.02_H7,1892.5,-9.4,6.83,2724,54.3,0.888,99.57905814259405,-1.1999999999999993,-0.7000000000000028
4601.5,-6.7,7.4,1649.0,58.2,,reduce_30-55_0.8,0.8,3,1.0,0.02,7,dNone_reduce_30-55_0.8_D3_R1.0_T0.02_H7,2224.5,-9.4,7.0,2724,54.3,0.952,117.0481452249408,-1.1999999999999993,-0.7000000000000028
4475.9,-6.3,7.36,1649.0,58.2,,reduce_30-55_0.6,0.6,3,1.0,0.02,7,dNone_reduce_30-55_0.6_D3_R1.0_T0.02_H7,1970.9,-8.2,6.96,2724,54.3,0.904,103.70428834517233,-2.4000000000000004,-0.7000000000000028
4420.0,-6.1,7.33,1649.0,58.2,,reduce_30-55_0.5,0.5,3,1.0,0.02,7,dNone_reduce_30-55_0.5_D3_R1.0_T0.02_H7,1853.1,-7.6,6.91,2724,54.3,0.88,97.50591949486976,-3.0,-0.7000000000000028
4368.4,-5.9,7.29,1649.0,58.2,,reduce_30-55_0.4,0.4,3,1.0,0.02,7,dNone_reduce_30-55_0.4_D3_R1.0_T0.02_H7,1741.0,-7.0,6.83,2724,54.3,0.856,91.60747171796896,-3.5999999999999996,-0.7000000000000028
4556.1,-6.7,7.41,1649.0,58.2,,reduce_25-55_0.8,0.8,3,1.0,0.02,7,dNone_reduce_25-55_0.8_D3_R1.0_T0.02_H7,2134.5,-9.3,7.05,2724,54.3,0.944,112.31254932912391,-1.299999999999999,-0.7000000000000028
4400.9,-6.3,7.38,1649.0,58.2,,reduce_25-55_0.6,0.6,3,1.0,0.02,7,dNone_reduce_25-55_0.6_D3_R1.0_T0.02_H7,1812.0,-8.0,7.04,2724,54.3,0.889,95.34333070244672,-2.5999999999999996,-0.7000000000000028
4335.0,-6.0,7.35,1649.0,58.2,,reduce_25-55_0.5,0.5,3,1.0,0.02,7,dNone_reduce_25-55_0.5_D3_R1.0_T0.02_H7,1666.7,-7.3,6.99,2724,54.3,0.861,87.69797421731124,-3.3,-0.7000000000000028
4448.9,-6.7,7.38,1649.0,58.2,,reduce_25-50_0.6,0.6,3,1.0,0.02,7,dNone_reduce_25-50_0.6_D3_R1.0_T0.02_H7,1914.4,-9.4,7.0,2724,54.3,0.91,100.73138647724285,-1.1999999999999993,-0.7000000000000028
4389.1,-6.6,7.35,1649.0,58.2,,reduce_25-50_0.5,0.5,3,1.0,0.02,7,dNone_reduce_25-50_0.5_D3_R1.0_T0.02_H7,1786.3,-9.1,6.95,2724,54.3,0.888,93.99105498553013,-1.5,-0.7000000000000028
4285.6,-7.1,7.12,1649.0,53.8,,skip_30-50,0.0,3,1.0,0.02,7,dNone_skip_30-50_D3_R1.0_T0.02_H7,1553.8,-10.5,6.45,2724,45.2,0.814,81.75743225466982,-0.09999999999999964,-9.799999999999997
4198.8,-5.6,7.06,1649.0,52.7,,skip_30-55,0.0,3,1.0,0.02,7,dNone_skip_30-55_D3_R1.0_T0.02_H7,1345.1,-6.1,6.34,2724,43.0,0.76,70.77611154959222,-4.5,-12.0
3812.1,-6.8,7.21,1621.0,57.7,-0.3,none,1.0,3,1.0,0.02,7,d30_none_D3_R1.0_T0.02_H7,2176.6,-8.6,6.85,2704,54.0,1.0,114.5277558537227,-2.0,-1.0
3812.1,-6.8,7.21,1621.0,57.7,-0.3,reduce_30-50_1.0,1.0,3,1.0,0.02,7,d30_reduce_30-50_1.0_D3_R1.0_T0.02_H7,2176.6,-8.6,6.85,2704,54.0,1.0,114.5277558537227,-2.0,-1.0
3712.7,-6.6,7.2,1621.0,57.7,-0.3,reduce_30-50_0.8,0.8,3,1.0,0.02,7,d30_reduce_30-50_0.8_D3_R1.0_T0.02_H7,1988.3,-8.1,6.86,2704,54.0,0.962,104.61983688503025,-2.5,-1.0
3623.9,-6.4,7.17,1621.0,57.7,-0.3,reduce_30-50_0.6,0.6,3,1.0,0.02,7,d30_reduce_30-50_0.6_D3_R1.0_T0.02_H7,1812.7,-7.6,6.81,2704,54.0,0.925,95.38016311496975,-3.0,-1.0
3583.2,-6.3,7.14,1621.0,57.7,-0.3,reduce_30-50_0.5,0.5,3,1.0,0.02,7,d30_reduce_30-50_0.5_D3_R1.0_T0.02_H7,1729.5,-7.3,6.77,2704,54.0,0.906,91.00236779794791,-3.3,-1.0
3544.8,-6.3,7.11,1621.0,57.7,-0.3,reduce_30-50_0.4,0.4,3,1.0,0.02,7,d30_reduce_30-50_0.4_D3_R1.0_T0.02_H7,1649.1,-7.3,6.71,2704,54.0,0.887,86.77190213101815,-3.3,-1.0
3683.8,-6.5,7.2,1621.0,57.7,-0.3,reduce_30-55_0.8,0.8,3,1.0,0.02,7,d30_reduce_30-55_0.8_D3_R1.0_T0.02_H7,1932.0,-7.7,6.87,2704,54.0,0.952,101.65745856353593,-2.8999999999999995,-1.0
3573.7,-6.2,7.17,1621.0,57.7,-0.3,reduce_30-55_0.6,0.6,3,1.0,0.02,7,d30_reduce_30-55_0.6_D3_R1.0_T0.02_H7,1709.9,-6.9,6.83,2704,54.0,0.903,89.97106024730334,-3.6999999999999993,-1.0
3524.8,-6.1,7.14,1621.0,57.7,-0.3,reduce_30-55_0.5,0.5,3,1.0,0.02,7,d30_reduce_30-55_0.5_D3_R1.0_T0.02_H7,1606.7,-6.5,6.78,2704,54.0,0.879,84.54091028676665,-4.1,-1.0
3479.7,-5.9,7.1,1621.0,57.7,-0.3,reduce_30-55_0.4,0.4,3,1.0,0.02,7,d30_reduce_30-55_0.4_D3_R1.0_T0.02_H7,1508.6,-6.1,6.71,2704,54.0,0.855,79.37911076032623,-4.5,-1.0
3644.1,-6.4,7.22,1621.0,57.7,-0.3,reduce_25-55_0.8,0.8,3,1.0,0.02,7,d30_reduce_25-55_0.8_D3_R1.0_T0.02_H7,1853.3,-7.6,6.93,2704,54.0,0.944,97.51644304130491,-3.0,-1.0
3508.3,-6.1,7.19,1621.0,57.7,-0.3,reduce_25-55_0.6,0.6,3,1.0,0.02,7,d30_reduce_25-55_0.6_D3_R1.0_T0.02_H7,1571.0,-6.7,6.92,2704,54.0,0.888,82.66245724809261,-3.8999999999999995,-1.0
3450.6,-6.0,7.16,1621.0,57.7,-0.3,reduce_25-55_0.5,0.5,3,1.0,0.02,7,d30_reduce_25-55_0.5_D3_R1.0_T0.02_H7,1443.8,-6.2,6.87,2704,54.0,0.86,75.96948171533808,-4.3999999999999995,-1.0
3552.8,-6.3,7.19,1621.0,57.7,-0.3,reduce_25-50_0.6,0.6,3,1.0,0.02,7,d30_reduce_25-50_0.6_D3_R1.0_T0.02_H7,1666.0,-7.3,6.89,2704,54.0,0.91,87.66114180478822,-3.3,-1.0
3500.8,-6.2,7.16,1621.0,57.7,-0.3,reduce_25-50_0.5,0.5,3,1.0,0.02,7,d30_reduce_25-50_0.5_D3_R1.0_T0.02_H7,1554.8,-7.0,6.85,2704,54.0,0.887,81.81004998684557,-3.5999999999999996,-1.0
3411.9,-6.7,6.94,1621.0,53.3,-0.3,skip_30-50,0.0,3,1.0,0.02,7,d30_skip_30-50_D3_R1.0_T0.02_H7,1355.5,-8.4,6.33,2704,45.0,0.812,71.32333596421995,-2.1999999999999993,-10.0
3331.3,-5.9,6.86,1621.0,52.2,-0.3,skip_30-55,0.0,3,1.0,0.02,7,d30_skip_30-55_D3_R1.0_T0.02_H7,1162.0,-6.1,6.2,2704,42.7,0.759,61.141804788213626,-4.5,-12.299999999999997
