avg_xirr,avg_dd,avg_sharpe,avg_trades,avg_win_rate,depth,breadth_mode,breadth_factor,down_days,rvol,trail,hold,label,holdout_xirr,holdout_dd,holdout_sharpe,holdout_trades,holdout_wr,holdout_avg_size,xirr_pct_of_base,dd_improvement,wr_improvement
2569.5,-16.7,5.38,1297.0,54.0,,none,1.0,3,1.5,0.03,10,dNone_none_D3_R1.5_T0.03_H10,1428.2,-22.8,4.92,2222,50.9,1.0,75.14864509339648,12.200000000000001,-4.100000000000001
2569.5,-16.7,5.38,1297.0,54.0,,reduce_30-50_1.0,1.0,3,1.5,0.03,10,dNone_reduce_30-50_1.0_D3_R1.5_T0.03_H10,1428.2,-22.8,4.92,2222,50.9,1.0,75.14864509339648,12.200000000000001,-4.100000000000001
2502.3,-16.5,5.43,1297.0,54.0,,reduce_30-50_0.8,0.8,3,1.5,0.03,10,dNone_reduce_30-50_0.8_D3_R1.5_T0.03_H10,1287.3,-22.0,5.08,2222,50.9,0.961,67.73480662983425,11.4,-4.100000000000001
2442.0,-16.2,5.47,1297.0,54.0,,reduce_30-50_0.6,0.6,3,1.5,0.03,10,dNone_reduce_30-50_0.6_D3_R1.5_T0.03_H10,1154.8,-21.2,5.19,2222,50.9,0.921,60.76295711654828,10.6,-4.100000000000001
2414.4,-16.1,5.48,1297.0,54.0,,reduce_30-50_0.5,0.5,3,1.5,0.03,10,dNone_reduce_30-50_0.5_D3_R1.5_T0.03_H10,1091.6,-20.8,5.21,2222,50.9,0.902,57.437516443041304,10.200000000000001,-4.100000000000001
2388.3,-16.0,5.48,1297.0,54.0,,reduce_30-50_0.4,0.4,3,1.5,0.03,10,dNone_reduce_30-50_0.4_D3_R1.5_T0.03_H10,1030.4,-20.5,5.21,2222,50.9,0.882,54.21731123388582,9.9,-4.100000000000001
2498.4,-16.1,5.44,1297.0,54.0,,reduce_30-55_0.8,0.8,3,1.5,0.03,10,dNone_reduce_30-55_0.8_D3_R1.5_T0.03_H10,1278.9,-20.9,5.09,2222,50.9,0.949,67.29281767955801,10.299999999999999,-4.100000000000001
2435.1,-15.5,5.48,1297.0,54.0,,reduce_30-55_0.6,0.6,3,1.5,0.03,10,dNone_reduce_30-55_0.6_D3_R1.5_T0.03_H10,1139.1,-19.1,5.21,2222,50.9,0.898,59.93685872138911,8.500000000000002,-4.100000000000001
2406.3,-15.2,5.49,1297.0,54.0,,reduce_30-55_0.5,0.5,3,1.5,0.03,10,dNone_reduce_30-55_0.5_D3_R1.5_T0.03_H10,1072.8,-18.2,5.24,2222,50.9,0.873,56.44830307813733,7.6,-4.100000000000001
2379.2,-14.9,5.49,1297.0,54.0,,reduce_30-55_0.4,0.4,3,1.5,0.03,10,dNone_reduce_30-55_0.4_D3_R1.5_T0.03_H10,1008.6,-17.3,5.25,2222,50.9,0.848,53.07024467245461,6.700000000000001,-4.100000000000001
2477.6,-16.1,5.42,1297.0,54.0,,reduce_25-55_0.8,0.8,3,1.5,0.03,10,dNone_reduce_25-55_0.8_D3_R1.5_T0.03_H10,1233.8,-20.9,5.06,2222,50.9,0.941,64.91975795843199,10.299999999999999,-4.100000000000001
2400.3,-15.5,5.45,1297.0,54.0,,reduce_25-55_0.6,0.6,3,1.5,0.03,10,dNone_reduce_25-55_0.6_D3_R1.5_T0.03_H10,1058.8,-19.1,5.15,2222,50.9,0.882,55.711654827676924,8.500000000000002,-4.100000000000001
2366.6,-15.2,5.45,1297.0,54.0,,reduce_25-55_0.5,0.5,3,1.5,0.03,10,dNone_reduce_25-55_0.5_D3_R1.5_T0.03_H10,978.1,-18.2,5.16,2222,50.9,0.852,51.46540384109445,7.6,-4.100000000000001
2406.6,-16.2,5.44,1297.0,54.0,,reduce_25-50_0.6,0.6,3,1.5,0.03,10,dNone_reduce_25-50_0.6_D3_R1.5_T0.03_H10,1073.4,-21.2,5.13,2222,50.9,0.905,56.479873717442786,10.6,-4.100000000000001
2373.7,-16.1,5.44,1297.0,54.0,,reduce_25-50_0.5,0.5,3,1.5,0.03,10,dNone_reduce_25-50_0.5_D3_R1.5_T0.03_H10,995.4,-20.8,5.13,2222,50.9,0.881,52.3756906077348,10.200000000000001,-4.100000000000001
2298.2,-15.5,5.32,1297.0,49.4,,skip_30-50,0.0,3,1.5,0.03,10,dNone_skip_30-50_D3_R1.5_T0.03_H10,804.6,-19.1,4.92,2222,41.3,0.803,42.336227308603,8.500000000000002,-13.700000000000003
2286.9,-13.7,5.33,1297.0,48.4,,skip_30-55,0.0,3,1.5,0.03,10,dNone_skip_30-55_D3_R1.5_T0.03_H10,774.2,-17.2,4.94,2222,39.3,0.746,40.736648250460405,6.6,-15.700000000000003
1746.0,-20.2,5.17,1267.0,53.2,-0.3,none,1.0,3,1.5,0.03,10,d30_none_D3_R1.5_T0.03_H10,1336.8,-20.1,4.85,2202,50.5,1.0,70.33938437253354,9.500000000000002,-4.5
1746.0,-20.2,5.17,1267.0,53.2,-0.3,reduce_30-50_1.0,1.0,3,1.5,0.03,10,d30_reduce_30-50_1.0_D3_R1.5_T0.03_H10,1336.8,-20.1,4.85,2202,50.5,1.0,70.33938437253354,9.500000000000002,-4.5
1681.8,-19.9,5.23,1267.0,53.2,-0.3,reduce_30-50_0.8,0.8,3,1.5,0.03,10,d30_reduce_30-50_0.8_D3_R1.5_T0.03_H10,1206.3,-19.3,5.01,2202,50.5,0.96,63.47277032359905,8.700000000000001,-4.5
1624.2,-19.6,5.27,1267.0,53.2,-0.3,reduce_30-50_0.6,0.6,3,1.5,0.03,10,d30_reduce_30-50_0.6_D3_R1.5_T0.03_H10,1083.3,-18.5,5.12,2202,50.5,0.921,57.00078926598263,7.9,-4.5
1597.6,-19.5,5.28,1267.0,53.2,-0.3,reduce_30-50_0.5,0.5,3,1.5,0.03,10,d30_reduce_30-50_0.5_D3_R1.5_T0.03_H10,1024.5,-18.1,5.15,2202,50.5,0.901,53.90686661404893,7.500000000000002,-4.5
1572.6,-19.4,5.28,1267.0,53.2,-0.3,reduce_30-50_0.4,0.4,3,1.5,0.03,10,d30_reduce_30-50_0.4_D3_R1.5_T0.03_H10,967.5,-17.8,5.16,2202,50.5,0.881,50.90765588003157,7.200000000000001,-4.5
1676.6,-19.7,5.23,1267.0,53.2,-0.3,reduce_30-55_0.8,0.8,3,1.5,0.03,10,d30_reduce_30-55_0.8_D3_R1.5_T0.03_H10,1195.4,-18.8,5.02,2202,50.5,0.949,62.89923704288346,8.200000000000001,-4.5
1615.0,-19.3,5.27,1267.0,53.2,-0.3,reduce_30-55_0.6,0.6,3,1.5,0.03,10,d30_reduce_30-55_0.6_D3_R1.5_T0.03_H10,1063.2,-17.5,5.14,2202,50.5,0.898,55.9431728492502,6.9,-4.5
1587.0,-19.1,5.28,1267.0,53.2,-0.3,reduce_30-55_0.5,0.5,3,1.5,0.03,10,d30_reduce_30-55_0.5_D3_R1.5_T0.03_H10,1000.5,-17.2,5.17,2202,50.5,0.873,52.6440410418311,6.6,-4.5
1560.7,-18.9,5.28,1267.0,53.2,-0.3,reduce_30-55_0.4,0.4,3,1.5,0.03,10,d30_reduce_30-55_0.4_D3_R1.5_T0.03_H10,939.9,-17.2,5.18,2202,50.5,0.847,49.45540647198106,6.6,-4.5
1656.5,-19.7,5.21,1267.0,53.2,-0.3,reduce_25-55_0.8,0.8,3,1.5,0.03,10,d30_reduce_25-55_0.8_D3_R1.5_T0.03_H10,1153.1,-18.8,4.99,2202,50.5,0.941,60.67350697184951,8.200000000000001,-4.5
1581.4,-19.3,5.24,1267.0,53.2,-0.3,reduce_25-55_0.6,0.6,3,1.5,0.03,10,d30_reduce_25-55_0.6_D3_R1.5_T0.03_H10,987.8,-17.5,5.08,2202,50.5,0.882,51.97579584319916,6.9,-4.5
1548.7,-19.1,5.24,1267.0,53.2,-0.3,reduce_25-55_0.5,0.5,3,1.5,0.03,10,d30_reduce_25-55_0.5_D3_R1.5_T0.03_H10,911.7,-17.2,5.09,2202,50.5,0.852,47.9715864246251,6.6,-4.5
1589.7,-19.6,5.24,1267.0,53.2,-0.3,reduce_25-50_0.6,0.6,3,1.5,0.03,10,d30_reduce_25-50_0.6_D3_R1.5_T0.03_H10,1006.5,-18.5,5.07,2202,50.5,0.904,52.95974743488555,7.9,-4.5
1558.0,-19.5,5.23,1267.0,53.2,-0.3,reduce_25-50_0.5,0.5,3,1.5,0.03,10,d30_reduce_25-50_0.5_D3_R1.5_T0.03_H10,933.7,-18.1,5.07,2202,50.5,0.88,49.129176532491456,7.500000000000002,-4.5
1485.8,-18.9,5.13,1267.0,48.6,-0.3,skip_30-50,0.0,3,1.5,0.03,10,d30_skip_30-50_D3_R1.5_T0.03_H10,756.8,-17.2,4.87,2202,41.0,0.802,39.82109971060247,6.6,-14.0
1471.1,-18.0,5.12,1267.0,47.6,-0.3,skip_30-55,0.0,3,1.5,0.03,10,d30_skip_30-55_D3_R1.5_T0.03_H10,718.7,-17.2,4.86,2202,39.0,0.746,37.81636411470666,6.6,-16.0
5907.3,-15.2,6.02,1649.0,53.2,,none,1.0,3,1.0,0.03,10,dNone_none_D3_R1.0_T0.03_H10,2369.2,-19.4,5.48,2724,50.7,1.0,124.66193107077083,8.799999999999999,-4.299999999999997
5907.3,-15.2,6.02,1649.0,53.2,,reduce_30-50_1.0,1.0,3,1.0,0.03,10,dNone_reduce_30-50_1.0_D3_R1.0_T0.03_H10,2369.2,-19.4,5.48,2724,50.7,1.0,124.66193107077083,8.799999999999999,-4.299999999999997
5767.4,-15.0,6.07,1649.0,53.2,,reduce_30-50_0.8,0.8,3,1.0,0.03,10,dNone_reduce_30-50_0.8_D3_R1.0_T0.03_H10,2118.2,-19.4,5.65,2724,50.7,0.963,111.45488029465929,8.799999999999999,-4.299999999999997
5644.2,-14.8,6.11,1649.0,53.2,,reduce_30-50_0.6,0.6,3,1.0,0.03,10,dNone_reduce_30-50_0.6_D3_R1.0_T0.03_H10,1884.6,-19.4,5.77,2724,50.7,0.925,99.16337805840568,8.799999999999999,-4.299999999999997
5588.3,-14.7,6.12,1649.0,53.2,,reduce_30-50_0.5,0.5,3,1.0,0.03,10,dNone_reduce_30-50_0.5_D3_R1.0_T0.03_H10,1774.2,-19.4,5.8,2724,50.7,0.907,93.35438042620363,8.799999999999999,-4.299999999999997
5536.1,-14.6,6.11,1649.0,53.2,,reduce_30-50_0.4,0.4,3,1.0,0.03,10,dNone_reduce_30-50_0.4_D3_R1.0_T0.03_H10,1668.0,-19.4,5.8,2724,50.7,0.888,87.7663772691397,8.799999999999999,-4.299999999999997
5736.7,-14.6,6.08,1649.0,53.2,,reduce_30-55_0.8,0.8,3,1.0,0.03,10,dNone_reduce_30-55_0.8_D3_R1.0_T0.03_H10,2061.1,-19.4,5.67,2724,50.7,0.952,108.45040778742437,8.799999999999999,-4.299999999999997
5592.4,-14.0,6.11,1649.0,53.2,,reduce_30-55_0.6,0.6,3,1.0,0.03,10,dNone_reduce_30-55_0.6_D3_R1.0_T0.03_H10,1782.4,-19.4,5.79,2724,50.7,0.904,93.78584583004474,8.799999999999999,-4.299999999999997
5529.1,-13.7,6.12,1649.0,53.2,,reduce_30-55_0.5,0.5,3,1.0,0.03,10,dNone_reduce_30-55_0.5_D3_R1.0_T0.03_H10,1653.4,-19.4,5.82,2724,50.7,0.88,86.99815837937386,8.799999999999999,-4.299999999999997
5471.1,-13.5,6.11,1649.0,53.2,,reduce_30-55_0.4,0.4,3,1.0,0.03,10,dNone_reduce_30-55_0.4_D3_R1.0_T0.03_H10,1531.1,-19.4,5.81,2724,50.7,0.856,80.56300973428044,8.799999999999999,-4.299999999999997
5689.3,-14.6,6.07,1649.0,53.2,,reduce_25-55_0.8,0.8,3,1.0,0.03,10,dNone_reduce_25-55_0.8_D3_R1.0_T0.03_H10,1971.7,-19.4,5.67,2724,50.7,0.944,103.74638253091292,8.799999999999999,-4.299999999999997
5516.9,-14.0,6.1,1649.0,53.2,,reduce_25-55_0.6,0.6,3,1.0,0.03,10,dNone_reduce_25-55_0.6_D3_R1.0_T0.03_H10,1628.1,-19.4,5.78,2724,50.7,0.889,85.66692975532753,8.799999999999999,-4.299999999999997
5445.1,-13.8,6.1,1649.0,53.2,,reduce_25-55_0.5,0.5,3,1.0,0.03,10,dNone_reduce_25-55_0.5_D3_R1.0_T0.03_H10,1474.8,-19.4,5.8,2724,50.7,0.861,77.6006314127861,8.799999999999999,-4.299999999999997
5562.5,-14.8,6.1,1649.0,53.2,,reduce_25-50_0.6,0.6,3,1.0,0.03,10,dNone_reduce_25-50_0.6_D3_R1.0_T0.03_H10,1722.0,-19.4,5.76,2724,50.7,0.91,90.60773480662984,8.799999999999999,-4.299999999999997
5495.6,-14.7,6.1,1649.0,53.2,,reduce_25-50_0.5,0.5,3,1.0,0.03,10,dNone_reduce_25-50_0.5_D3_R1.0_T0.03_H10,1583.3,-19.4,5.77,2724,50.7,0.888,83.30965535385425,8.799999999999999,-4.299999999999997
5359.8,-14.2,5.95,1649.0,48.9,,skip_30-50,0.0,3,1.0,0.03,10,dNone_skip_30-50_D3_R1.0_T0.03_H10,1282.2,-19.4,5.48,2724,41.9,0.814,67.46645619573796,8.799999999999999,-13.100000000000001
5285.7,-12.4,5.9,1649.0,47.8,,skip_30-55,0.0,3,1.0,0.03,10,dNone_skip_30-55_D3_R1.0_T0.03_H10,1103.4,-19.4,5.4,2724,39.7,0.76,58.058405682715076,8.799999999999999,-15.299999999999997
4289.7,-17.5,5.78,1621.0,52.4,-0.3,none,1.0,3,1.0,0.03,10,d30_none_D3_R1.0_T0.03_H10,2121.3,-19.4,5.37,2704,50.4,1.0,111.61799526440413,8.799999999999999,-4.600000000000001
4289.7,-17.5,5.78,1621.0,52.4,-0.3,reduce_30-50_1.0,1.0,3,1.0,0.03,10,d30_reduce_30-50_1.0_D3_R1.0_T0.03_H10,2121.3,-19.4,5.37,2704,50.4,1.0,111.61799526440413,8.799999999999999,-4.600000000000001
4165.4,-17.3,5.84,1621.0,52.4,-0.3,reduce_30-50_0.8,0.8,3,1.0,0.03,10,d30_reduce_30-50_0.8_D3_R1.0_T0.03_H10,1898.1,-19.4,5.54,2704,50.4,0.962,99.87371744277822,8.799999999999999,-4.600000000000001
4055.6,-17.1,5.88,1621.0,52.4,-0.3,reduce_30-50_0.6,0.6,3,1.0,0.03,10,d30_reduce_30-50_0.6_D3_R1.0_T0.03_H10,1690.1,-19.4,5.66,2704,50.4,0.925,88.92922915022362,8.799999999999999,-4.600000000000001
4005.7,-17.0,5.88,1621.0,52.4,-0.3,reduce_30-50_0.5,0.5,3,1.0,0.03,10,d30_reduce_30-50_0.5_D3_R1.0_T0.03_H10,1591.6,-19.4,5.69,2704,50.4,0.906,83.74638253091291,8.799999999999999,-4.600000000000001
3959.1,-16.9,5.88,1621.0,52.4,-0.3,reduce_30-50_0.4,0.4,3,1.0,0.03,10,d30_reduce_30-50_0.4_D3_R1.0_T0.03_H10,1496.7,-19.4,5.69,2704,50.4,0.887,78.75295974743489,8.799999999999999,-4.600000000000001
4135.3,-17.1,5.84,1621.0,52.4,-0.3,reduce_30-55_0.8,0.8,3,1.0,0.03,10,d30_reduce_30-55_0.8_D3_R1.0_T0.03_H10,1842.3,-19.4,5.55,2704,50.4,0.952,96.93764798737175,8.799999999999999,-4.600000000000001
4005.0,-16.7,5.87,1621.0,52.4,-0.3,reduce_30-55_0.6,0.6,3,1.0,0.03,10,d30_reduce_30-55_0.6_D3_R1.0_T0.03_H10,1590.2,-19.4,5.67,2704,50.4,0.903,83.67271770586689,8.799999999999999,-4.600000000000001
3947.9,-16.5,5.88,1621.0,52.4,-0.3,reduce_30-55_0.5,0.5,3,1.0,0.03,10,d30_reduce_30-55_0.5_D3_R1.0_T0.03_H10,1473.6,-19.4,5.69,2704,50.4,0.879,77.53749013417521,8.799999999999999,-4.600000000000001
3895.7,-16.3,5.87,1621.0,52.4,-0.3,reduce_30-55_0.4,0.4,3,1.0,0.03,10,d30_reduce_30-55_0.4_D3_R1.0_T0.03_H10,1363.2,-19.4,5.69,2704,50.4,0.855,71.72849250197316,8.799999999999999,-4.600000000000001
4092.8,-17.1,5.83,1621.0,52.4,-0.3,reduce_25-55_0.8,0.8,3,1.0,0.03,10,d30_reduce_25-55_0.8_D3_R1.0_T0.03_H10,1761.9,-19.4,5.54,2704,50.4,0.944,92.707182320442,8.799999999999999,-4.600000000000001
3937.4,-16.7,5.86,1621.0,52.4,-0.3,reduce_25-55_0.6,0.6,3,1.0,0.03,10,d30_reduce_25-55_0.6_D3_R1.0_T0.03_H10,1451.7,-19.4,5.66,2704,50.4,0.888,76.38516179952644,8.799999999999999,-4.600000000000001
3872.7,-16.5,5.86,1621.0,52.4,-0.3,reduce_25-55_0.5,0.5,3,1.0,0.03,10,d30_reduce_25-55_0.5_D3_R1.0_T0.03_H10,1313.3,-19.4,5.68,2704,50.4,0.86,69.10286766640358,8.799999999999999,-4.600000000000001
3981.9,-17.1,5.86,1621.0,52.4,-0.3,reduce_25-50_0.6,0.6,3,1.0,0.03,10,d30_reduce_25-50_0.6_D3_R1.0_T0.03_H10,1543.4,-19.4,5.64,2704,50.4,0.91,81.2102078400421,8.799999999999999,-4.600000000000001
3921.9,-17.0,5.86,1621.0,52.4,-0.3,reduce_25-50_0.5,0.5,3,1.0,0.03,10,d30_reduce_25-50_0.5_D3_R1.0_T0.03_H10,1419.3,-19.4,5.66,2704,50.4,0.887,74.68034727703235,8.799999999999999,-4.600000000000001
3801.0,-16.5,5.72,1621.0,48.1,-0.3,skip_30-50,0.0,3,1.0,0.03,10,d30_skip_30-50_D3_R1.0_T0.03_H10,1151.6,-19.4,5.38,2704,41.6,0.812,60.59458037358589,8.799999999999999,-13.399999999999999
3728.9,-15.6,5.66,1621.0,47.0,-0.3,skip_30-55,0.0,3,1.0,0.03,10,d30_skip_30-55_D3_R1.0_T0.03_H10,977.5,-19.4,5.27,2704,39.4,0.759,51.433833201789,8.799999999999999,-15.600000000000001
