avg_xirr,avg_dd,avg_sharpe,avg_trades,avg_win_rate,experiment,variant,down_days,rvol,trail,hold,entry_mode,label,holdout_xirr,holdout_dd,holdout_sharpe,holdout_trades,holdout_wr
5244.5,-7.1,7.41,1649.0,58.3,gap_filter,gap_0.05,3,1.0,0.02,10,close,gap_filter_gap_0.05_D3_R1.0_T0.02_H10,2782.5,-10.6,7.05,2724,54.3
5683.2,-7.1,7.49,1682.0,58.5,baseline,none,3,1.0,0.02,7,close,baseline_none_D3_R1.0_T0.02_H7,2839.7,-10.4,6.99,2758,54.3
3064.7,-7.6,7.24,1575.0,58.4,gap_filter,gap_0.03,3,1.0,0.02,10,close,gap_filter_gap_0.03_D3_R1.0_T0.02_H10,2184.6,-8.5,6.99,2653,55.1
4747.9,-7.2,7.4,1649.0,58.2,gap_filter,gap_0.05,3,1.0,0.02,7,close,gap_filter_gap_0.05_D3_R1.0_T0.02_H7,2503.6,-10.7,6.98,2724,54.3
6316.3,-7.1,7.46,1682.0,58.5,baseline,none,3,1.0,0.02,10,close,baseline_none_D3_R1.0_T0.02_H10,3200.4,-10.4,6.95,2758,54.2
2829.0,-7.9,7.11,1526.0,58.5,gap_filter,gap_0.02,3,1.0,0.02,10,close,gap_filter_gap_0.02_D3_R1.0_T0.02_H10,2014.2,-7.8,6.94,2588,55.4
2784.4,-7.6,7.19,1575.0,58.3,gap_filter,gap_0.03,3,1.0,0.02,7,close,gap_filter_gap_0.03_D3_R1.0_T0.02_H7,1943.5,-8.3,6.92,2653,55.1
2568.9,-7.7,7.05,1526.0,58.4,gap_filter,gap_0.02,3,1.0,0.02,7,close,gap_filter_gap_0.02_D3_R1.0_T0.02_H7,1777.6,-7.3,6.86,2588,55.4
2491.1,-7.1,6.71,1297.0,59.2,gap_filter,gap_0.05,3,1.5,0.02,10,close,gap_filter_gap_0.05_D3_R1.5_T0.02_H10,1900.5,-10.6,6.68,2222,55.0
2281.7,-7.1,6.67,1297.0,59.1,gap_filter,gap_0.05,3,1.5,0.02,7,close,gap_filter_gap_0.05_D3_R1.5_T0.02_H7,1724.1,-10.6,6.67,2222,55.0
2787.2,-7.1,6.78,1343.0,59.3,baseline,none,3,1.5,0.02,7,close,baseline_none_D3_R1.5_T0.02_H7,1957.0,-10.4,6.65,2282,54.8
3064.6,-7.1,6.77,1343.0,59.3,baseline,none,3,1.5,0.02,10,close,baseline_none_D3_R1.5_T0.02_H10,2189.2,-10.4,6.55,2282,54.7
1341.0,-7.0,6.3,1195.0,58.6,gap_filter,gap_0.03,3,1.5,0.02,7,close,gap_filter_gap_0.03_D3_R1.5_T0.02_H7,1367.8,-9.6,6.47,2092,55.6
1471.1,-7.0,6.31,1195.0,58.7,gap_filter,gap_0.03,3,1.5,0.02,10,close,gap_filter_gap_0.03_D3_R1.5_T0.02_H10,1512.9,-9.6,6.47,2092,55.6
1437.3,-7.9,6.23,1096.0,59.4,gap_filter,gap_0.03,4,1.0,0.02,10,close,gap_filter_gap_0.03_D4_R1.0_T0.02_H10,1599.9,-10.2,6.42,1916,56.6
1338.0,-8.0,6.2,1096.0,59.4,gap_filter,gap_0.03,4,1.0,0.02,7,close,gap_filter_gap_0.03_D4_R1.0_T0.02_H7,1478.9,-10.2,6.4,1916,56.6
2143.8,-8.9,6.23,1162.0,59.3,gap_filter,gap_0.05,4,1.0,0.02,10,close,gap_filter_gap_0.05_D4_R1.0_T0.02_H10,1828.9,-11.1,6.34,1979,55.8
1282.8,-7.9,6.03,1060.0,59.1,gap_filter,gap_0.02,4,1.0,0.02,10,close,gap_filter_gap_0.02_D4_R1.0_T0.02_H10,1407.5,-9.4,6.33,1871,57.1
1330.9,-7.3,6.1,1122.0,58.9,gap_filter,gap_0.02,3,1.5,0.02,10,close,gap_filter_gap_0.02_D3_R1.5_T0.02_H10,1352.2,-10.1,6.32,1981,56.2
2292.0,-8.6,6.32,1193.0,59.4,baseline,none,4,1.0,0.02,7,close,baseline_none_D4_R1.0_T0.02_H7,1796.6,-11.0,6.32,2024,55.6
1988.6,-9.0,6.23,1162.0,59.3,gap_filter,gap_0.05,4,1.0,0.02,7,close,gap_filter_gap_0.05_D4_R1.0_T0.02_H7,1698.5,-11.1,6.31,1979,55.8
1190.1,-8.0,5.99,1060.0,59.1,gap_filter,gap_0.02,4,1.0,0.02,7,close,gap_filter_gap_0.02_D4_R1.0_T0.02_H7,1306.3,-9.4,6.3,1871,57.1
1208.8,-7.2,6.06,1122.0,58.8,gap_filter,gap_0.02,3,1.5,0.02,7,close,gap_filter_gap_0.02_D3_R1.5_T0.02_H7,1227.3,-10.1,6.29,1981,56.2
2485.7,-8.6,6.29,1193.0,59.4,baseline,none,4,1.0,0.02,10,close,baseline_none_D4_R1.0_T0.02_H10,1957.3,-11.0,6.26,2024,55.6
3993.7,-10.0,6.34,1682.0,53.0,t1_entry,next_open,3,1.0,0.02,10,next_open,t1_entry_next_open_D3_R1.0_T0.02_H10,1939.1,-12.2,6.24,2758,51.3
3406.0,-10.0,6.39,1682.0,53.1,t1_entry,next_open,3,1.0,0.02,7,next_open,t1_entry_next_open_D3_R1.0_T0.02_H7,1717.6,-12.2,6.24,2758,51.4
2248.4,-6.6,6.8,1361.0,58.9,vol_follow,volr_1.2,3,1.0,0.02,7,close,vol_follow_volr_1.2_D3_R1.0_T0.02_H7,1597.8,-9.7,6.08,2280,53.6
2409.7,-6.6,6.82,1361.0,59.0,vol_follow,volr_1.2,3,1.0,0.02,10,close,vol_follow_volr_1.2_D3_R1.0_T0.02_H10,1784.1,-9.7,6.06,2280,53.7
1378.9,-7.4,6.03,1052.0,59.6,baseline,none,3,2.0,0.02,7,close,baseline_none_D3_R2.0_T0.02_H7,1320.2,-11.0,5.96,1846,54.8
1159.3,-6.8,5.65,867.0,60.8,gap_filter,gap_0.05,4,1.5,0.02,10,close,gap_filter_gap_0.05_D4_R1.5_T0.02_H10,1099.0,-8.5,5.91,1509,57.6
1201.8,-7.0,5.86,991.0,59.3,gap_filter,gap_0.05,3,2.0,0.02,10,close,gap_filter_gap_0.05_D3_R2.0_T0.02_H10,1248.2,-10.5,5.89,1766,55.0
1282.8,-6.5,5.71,905.0,60.9,baseline,none,4,1.5,0.02,7,close,baseline_none_D4_R1.5_T0.02_H7,1074.9,-8.5,5.89,1569,57.2
1096.6,-7.0,5.86,991.0,59.3,gap_filter,gap_0.05,3,2.0,0.02,7,close,gap_filter_gap_0.05_D3_R2.0_T0.02_H7,1098.2,-10.5,5.89,1766,55.0
1083.2,-6.8,5.6,867.0,60.8,gap_filter,gap_0.05,4,1.5,0.02,7,close,gap_filter_gap_0.05_D4_R1.5_T0.02_H7,998.9,-8.5,5.88,1509,57.6
1522.4,-7.4,6.0,1052.0,59.6,baseline,none,3,2.0,0.02,10,close,baseline_none_D3_R2.0_T0.02_H10,1526.6,-11.0,5.88,1846,54.8
837.9,-6.0,5.46,793.0,60.7,gap_filter,gap_0.03,4,1.5,0.02,10,close,gap_filter_gap_0.03_D4_R1.5_T0.02_H10,968.6,-6.3,5.86,1422,58.4
1856.8,-6.0,6.24,1203.0,59.1,vol_follow,volr_1.5,3,1.0,0.02,7,close,vol_follow_volr_1.5_D3_R1.0_T0.02_H7,1378.2,-8.1,5.86,2036,53.8
775.0,-6.0,5.43,793.0,60.7,gap_filter,gap_0.03,4,1.5,0.02,7,close,gap_filter_gap_0.03_D4_R1.5_T0.02_H7,875.7,-6.3,5.83,1422,58.4
1965.7,-6.0,6.26,1203.0,59.2,vol_follow,volr_1.5,3,1.0,0.02,10,close,vol_follow_volr_1.5_D3_R1.0_T0.02_H10,1522.7,-8.1,5.82,2036,53.9
1372.5,-6.5,5.71,905.0,60.9,baseline,none,4,1.5,0.02,10,close,baseline_none_D4_R1.5_T0.02_H10,1183.3,-8.5,5.81,1569,57.2
2010.9,-8.2,5.75,1343.0,54.1,t1_entry,next_open,3,1.5,0.02,7,next_open,t1_entry_next_open_D3_R1.5_T0.02_H7,1321.4,-10.3,5.78,2282,51.9
3025.5,-7.4,6.85,1469.0,58.3,vol_follow,volr_1.0,3,1.0,0.02,10,close,vol_follow_volr_1.0_D3_R1.0_T0.02_H10,2414.5,-10.2,5.76,2450,53.6
2815.9,-7.4,6.82,1469.0,58.3,vol_follow,volr_1.0,3,1.0,0.02,7,close,vol_follow_volr_1.0_D3_R1.0_T0.02_H7,2182.2,-10.2,5.75,2450,53.6
2319.1,-8.3,5.72,1343.0,54.1,t1_entry,next_open,3,1.5,0.02,10,next_open,t1_entry_next_open_D3_R1.5_T0.02_H10,1480.7,-10.3,5.75,2282,51.8
1521.1,-9.6,5.6,1193.0,54.6,t1_entry,next_open,4,1.0,0.02,7,next_open,t1_entry_next_open_D4_R1.0_T0.02_H7,1218.1,-13.1,5.74,2024,52.8
669.0,-7.3,5.37,880.0,59.4,gap_filter,gap_0.03,3,2.0,0.02,7,close,gap_filter_gap_0.03_D3_R2.0_T0.02_H7,775.9,-8.8,5.71,1601,56.3
1679.2,-9.6,5.56,1193.0,54.6,t1_entry,next_open,4,1.0,0.02,10,next_open,t1_entry_next_open_D4_R1.0_T0.02_H10,1327.5,-13.1,5.71,2024,52.7
740.9,-7.3,5.38,880.0,59.4,gap_filter,gap_0.03,3,2.0,0.02,10,close,gap_filter_gap_0.03_D3_R2.0_T0.02_H10,890.9,-8.8,5.7,1601,56.3
1477.5,-6.9,5.95,1095.0,59.3,vol_follow,volr_1.2,3,1.5,0.02,7,close,vol_follow_volr_1.2_D3_R1.5_T0.02_H7,1149.3,-9.6,5.66,1885,53.8
731.0,-5.9,5.18,744.0,60.5,gap_filter,gap_0.02,4,1.5,0.02,10,close,gap_filter_gap_0.02_D4_R1.5_T0.02_H10,835.2,-6.3,5.62,1350,59.2
1576.8,-7.0,5.96,1095.0,59.4,vol_follow,volr_1.2,3,1.5,0.02,10,close,vol_follow_volr_1.2_D3_R1.5_T0.02_H10,1266.6,-9.6,5.6,1885,53.8
672.7,-5.9,5.13,744.0,60.5,gap_filter,gap_0.02,4,1.5,0.02,7,close,gap_filter_gap_0.02_D4_R1.5_T0.02_H7,758.3,-6.3,5.57,1350,59.2
1085.8,-7.0,5.68,921.0,60.0,vol_follow,volr_1.2,4,1.0,0.02,7,close,vol_follow_volr_1.2_D4_R1.0_T0.02_H7,1084.5,-9.7,5.57,1605,55.1
1042.5,-7.1,5.72,934.0,59.5,vol_follow,volr_1.0,3,2.0,0.02,7,close,vol_follow_volr_1.0_D3_R2.0_T0.02_H7,1082.9,-11.0,5.56,1651,54.4
1183.7,-7.5,5.67,978.0,59.5,vol_follow,volr_1.5,3,1.5,0.02,7,close,vol_follow_volr_1.5_D3_R1.5_T0.02_H7,1002.9,-8.3,5.55,1709,54.2
4590.8,-14.4,6.04,1682.0,53.1,baseline,none,3,1.0,0.03,7,close,baseline_none_D3_R1.0_T0.03_H7,1978.7,-17.9,5.53,2758,50.7
1143.7,-7.1,5.71,934.0,59.5,vol_follow,volr_1.0,3,2.0,0.02,10,close,vol_follow_volr_1.0_D3_R2.0_T0.02_H10,1246.5,-11.0,5.51,1651,54.4
1153.1,-7.0,5.67,921.0,60.0,vol_follow,volr_1.2,4,1.0,0.02,10,close,vol_follow_volr_1.2_D4_R1.0_T0.02_H10,1181.1,-9.7,5.5,1605,55.1
6673.9,-14.7,6.15,1682.0,53.2,baseline,none,3,1.0,0.03,10,close,baseline_none_D3_R1.0_T0.03_H10,2617.0,-18.8,5.5,2758,50.8
4090.9,-14.6,5.9,1649.0,52.9,gap_filter,gap_0.05,3,1.0,0.03,7,close,gap_filter_gap_0.05_D3_R1.0_T0.03_H7,1829.4,-18.2,5.49,2724,50.6
5907.3,-15.2,6.02,1649.0,53.2,gap_filter,gap_0.05,3,1.0,0.03,10,close,gap_filter_gap_0.05_D3_R1.0_T0.03_H10,2369.2,-19.4,5.48,2724,50.7
570.8,-6.5,5.1,801.0,59.1,gap_filter,gap_0.02,3,2.0,0.02,10,close,gap_filter_gap_0.02_D3_R2.0_T0.02_H10,672.6,-8.7,5.47,1476,56.6
1256.1,-7.5,5.66,978.0,59.6,vol_follow,volr_1.5,3,1.5,0.02,10,close,vol_follow_volr_1.5_D3_R1.5_T0.02_H10,1100.8,-8.2,5.46,1709,54.3
518.2,-6.5,5.06,801.0,59.1,gap_filter,gap_0.02,3,2.0,0.02,7,close,gap_filter_gap_0.02_D3_R2.0_T0.02_H7,591.4,-8.7,5.44,1476,56.6
1945.4,-7.1,6.06,1174.0,59.0,vol_follow,volr_1.0,3,1.5,0.02,7,close,vol_follow_volr_1.0_D3_R1.5_T0.02_H7,1639.9,-10.1,5.39,2014,53.9
673.6,-7.0,5.11,696.0,61.7,baseline,none,4,2.0,0.02,7,close,baseline_none_D4_R2.0_T0.02_H7,718.2,-8.1,5.38,1254,57.4
2096.4,-7.2,6.09,1174.0,59.0,vol_follow,volr_1.0,3,1.5,0.02,10,close,vol_follow_volr_1.0_D3_R1.5_T0.02_H10,1787.7,-10.1,5.37,2014,53.9
1497.9,-6.9,5.79,1003.0,60.3,vol_follow,volr_1.0,4,1.0,0.02,7,close,vol_follow_volr_1.0_D4_R1.0_T0.02_H7,1548.7,-9.8,5.35,1754,56.2
898.2,-7.3,5.6,884.0,60.0,vol_follow,volr_1.2,3,2.0,0.02,7,close,vol_follow_volr_1.2_D3_R2.0_T0.02_H7,914.6,-10.4,5.33,1568,54.6
1593.1,-6.9,5.8,1003.0,60.3,vol_follow,volr_1.0,4,1.0,0.02,10,close,vol_follow_volr_1.0_D4_R1.0_T0.02_H10,1663.8,-9.8,5.33,1754,56.2
939.3,-8.0,5.27,801.0,60.9,vol_follow,volr_1.5,4,1.0,0.02,7,close,vol_follow_volr_1.5_D4_R1.0_T0.02_H7,902.3,-9.2,5.3,1419,55.6
3190.8,-14.6,5.53,1526.0,53.7,gap_filter,gap_0.02,3,1.0,0.03,10,close,gap_filter_gap_0.02_D3_R1.0_T0.03_H10,1760.4,-15.9,5.28,2588,52.2
989.0,-7.3,5.59,884.0,60.0,vol_follow,volr_1.2,3,2.0,0.02,10,close,vol_follow_volr_1.2_D3_R2.0_T0.02_H10,1054.5,-10.4,5.28,1568,54.6
3364.8,-16.8,5.6,1575.0,53.2,gap_filter,gap_0.03,3,1.0,0.03,10,close,gap_filter_gap_0.03_D3_R1.0_T0.03_H10,1847.5,-17.5,5.27,2653,50.9
733.6,-7.0,5.07,696.0,61.7,baseline,none,4,2.0,0.02,10,close,baseline_none_D4_R2.0_T0.02_H10,805.1,-8.1,5.26,1254,57.4
2275.9,-14.4,5.37,1526.0,53.5,gap_filter,gap_0.02,3,1.0,0.03,7,close,gap_filter_gap_0.02_D3_R1.0_T0.03_H7,1313.4,-14.6,5.26,2588,52.2
2369.8,-16.1,5.43,1575.0,52.9,gap_filter,gap_0.03,3,1.0,0.03,7,close,gap_filter_gap_0.03_D3_R1.0_T0.03_H7,1396.9,-16.3,5.26,2653,50.8
976.4,-8.0,5.27,801.0,60.9,vol_follow,volr_1.5,4,1.0,0.02,10,close,vol_follow_volr_1.5_D4_R1.0_T0.02_H10,961.3,-9.2,5.22,1419,55.6
993.2,-9.1,5.47,1136.0,57.3,bounce,bounce_0.2,3,1.0,0.02,10,close,bounce_bounce_0.2_D3_R1.0_T0.02_H10,754.1,-10.3,5.21,1937,52.9
980.2,-8.6,5.12,1052.0,54.4,t1_entry,next_open,3,2.0,0.02,7,next_open,t1_entry_next_open_D3_R2.0_T0.02_H7,940.6,-9.5,5.2,1846,52.5
518.3,-7.0,4.89,647.0,61.5,gap_filter,gap_0.05,4,2.0,0.02,7,close,gap_filter_gap_0.05_D4_R2.0_T0.02_H7,599.1,-8.1,5.19,1167,57.8
1125.4,-8.2,5.06,1052.0,54.3,t1_entry,next_open,3,2.0,0.02,10,next_open,t1_entry_next_open_D3_R2.0_T0.02_H10,1091.1,-9.5,5.19,1846,52.5
563.4,-7.0,4.89,647.0,61.5,gap_filter,gap_0.05,4,2.0,0.02,10,close,gap_filter_gap_0.05_D4_R2.0_T0.02_H10,669.3,-8.1,5.18,1167,57.8
953.8,-9.1,5.47,1136.0,57.3,bounce,bounce_0.2,3,1.0,0.02,7,close,bounce_bounce_0.2_D3_R1.0_T0.02_H7,732.1,-10.3,5.18,1937,52.9
722.9,-6.7,5.27,800.0,59.7,vol_follow,volr_1.5,3,2.0,0.02,7,close,vol_follow_volr_1.5_D3_R2.0_T0.02_H7,765.3,-7.7,5.14,1432,54.4
2131.2,-17.0,5.13,1162.0,53.4,gap_filter,gap_0.05,4,1.0,0.03,10,close,gap_filter_gap_0.05_D4_R1.0_T0.03_H10,1338.4,-19.9,5.14,1979,50.7
2354.5,-16.0,5.26,1193.0,53.6,baseline,none,4,1.0,0.03,10,close,baseline_none_D4_R1.0_T0.03_H10,1361.3,-19.1,5.14,2024,50.7
1347.0,-16.1,5.15,1096.0,53.6,gap_filter,gap_0.03,4,1.0,0.03,10,close,gap_filter_gap_0.03_D4_R1.0_T0.03_H10,1163.5,-19.7,5.14,1916,51.4
990.8,-8.2,4.96,905.0,55.7,t1_entry,next_open,4,1.5,0.02,7,next_open,t1_entry_next_open_D4_R1.5_T0.02_H7,811.9,-8.5,5.14,1569,53.9
1079.2,-8.2,4.96,905.0,55.8,t1_entry,next_open,4,1.5,0.02,10,next_open,t1_entry_next_open_D4_R1.5_T0.02_H10,895.2,-8.5,5.13,1569,53.8
396.2,-6.0,4.59,567.0,62.3,gap_filter,gap_0.03,4,2.0,0.02,7,close,gap_filter_gap_0.03_D4_R2.0_T0.02_H7,505.6,-8.0,5.1,1055,59.7
2399.3,-14.1,5.55,1361.0,53.9,vol_follow,volr_1.2,3,1.0,0.03,10,close,vol_follow_volr_1.2_D3_R1.0_T0.03_H10,1380.0,-18.6,5.1,2280,50.7
788.7,-6.7,5.26,800.0,59.7,vol_follow,volr_1.5,3,2.0,0.02,10,close,vol_follow_volr_1.5_D3_R2.0_T0.02_H10,865.0,-7.6,5.09,1432,54.4
433.4,-6.0,4.6,567.0,62.3,gap_filter,gap_0.03,4,2.0,0.02,10,close,gap_filter_gap_0.03_D4_R2.0_T0.02_H10,570.9,-8.0,5.08,1055,59.7
4238.2,-15.5,5.3,1682.0,49.9,t1_entry,next_open,3,1.0,0.03,10,next_open,t1_entry_next_open_D3_R1.0_T0.03_H10,1748.6,-20.0,5.06,2758,48.5
676.1,-7.3,4.96,725.0,60.6,vol_follow,volr_1.2,4,1.5,0.02,7,close,vol_follow_volr_1.2_D4_R1.5_T0.02_H7,633.7,-9.5,5.05,1284,55.5
2182.8,-14.6,5.48,1343.0,53.9,baseline,none,3,1.5,0.03,7,close,baseline_none_D3_R1.5_T0.03_H7,1266.9,-19.5,5.03,2282,51.0
1784.6,-16.3,5.18,1193.0,53.1,baseline,none,4,1.0,0.03,7,close,baseline_none_D4_R1.0_T0.03_H7,1096.6,-19.0,5.02,2024,50.5
1207.1,-16.0,4.98,1060.0,53.3,gap_filter,gap_0.02,4,1.0,0.03,10,close,gap_filter_gap_0.02_D4_R1.0_T0.03_H10,1011.8,-19.4,5.02,1871,51.8
481.1,-7.0,4.78,601.0,61.4,vol_follow,volr_1.0,4,2.0,0.02,7,close,vol_follow_volr_1.0_D4_R2.0_T0.02_H7,567.9,-8.1,5.02,1101,57.5
2763.8,-15.9,5.17,1682.0,49.8,t1_entry,next_open,3,1.0,0.03,7,next_open,t1_entry_next_open_D3_R1.0_T0.03_H7,1304.4,-20.3,5.01,2758,48.7
1932.1,-16.0,5.27,1297.0,53.7,gap_filter,gap_0.05,3,1.5,0.03,7,close,gap_filter_gap_0.05_D3_R1.5_T0.03_H7,1155.8,-22.0,4.99,2222,50.8
2724.9,-14.6,5.7,1469.0,53.0,vol_follow,volr_1.0,3,1.0,0.03,10,close,vol_follow_volr_1.0_D3_R1.0_T0.03_H10,1835.9,-18.5,4.98,2450,50.5
1057.3,-16.4,4.97,1096.0,53.2,gap_filter,gap_0.03,4,1.0,0.03,7,close,gap_filter_gap_0.03_D4_R1.0_T0.03_H7,941.2,-20.1,4.97,1916,51.1
714.1,-7.3,4.96,725.0,60.6,vol_follow,volr_1.2,4,1.5,0.02,10,close,vol_follow_volr_1.2_D4_R1.5_T0.02_H10,696.0,-9.5,4.97,1284,55.5
1621.4,-17.3,5.02,1162.0,53.0,gap_filter,gap_0.05,4,1.0,0.03,7,close,gap_filter_gap_0.05_D4_R1.0_T0.03_H7,1092.7,-19.8,4.96,1979,50.5
2901.4,-14.9,5.55,1343.0,54.0,baseline,none,3,1.5,0.03,10,close,baseline_none_D3_R1.5_T0.03_H10,1599.5,-19.1,4.94,2282,51.0
2569.5,-16.7,5.38,1297.0,54.0,gap_filter,gap_0.05,3,1.5,0.03,10,close,gap_filter_gap_0.05_D3_R1.5_T0.03_H10,1428.2,-22.8,4.92,2222,50.9
520.1,-7.0,4.73,601.0,61.4,vol_follow,volr_1.0,4,2.0,0.02,10,close,vol_follow_volr_1.0_D4_R2.0_T0.02_H10,630.0,-8.1,4.9,1101,57.5
363.3,-6.2,4.33,513.0,61.8,gap_filter,gap_0.02,4,2.0,0.02,10,close,gap_filter_gap_0.02_D4_R2.0_T0.02_H10,468.6,-6.9,4.89,970,60.0
1812.2,-13.6,5.49,1361.0,53.7,vol_follow,volr_1.2,3,1.0,0.03,7,close,vol_follow_volr_1.2_D3_R1.0_T0.03_H7,1079.6,-17.7,4.89,2280,50.6
331.4,-6.2,4.31,513.0,61.8,gap_filter,gap_0.02,4,2.0,0.02,7,close,gap_filter_gap_0.02_D4_R2.0_T0.02_H7,422.4,-6.9,4.89,970,60.0
1841.7,-12.3,5.18,1203.0,54.4,vol_follow,volr_1.5,3,1.0,0.03,10,close,vol_follow_volr_1.5_D3_R1.0_T0.03_H10,1179.2,-14.4,4.88,2036,51.2
958.2,-16.3,4.8,1060.0,52.9,gap_filter,gap_0.02,4,1.0,0.03,7,close,gap_filter_gap_0.02_D4_R1.0_T0.03_H7,830.7,-20.5,4.86,1871,51.6
518.2,-8.7,4.98,813.0,57.9,bounce,bounce_0.2,3,1.5,0.02,7,close,bounce_bounce_0.2_D3_R1.5_T0.02_H7,490.0,-8.1,4.86,1415,53.7
525.3,-8.7,4.99,813.0,57.9,bounce,bounce_0.2,3,1.5,0.02,10,close,bounce_bounce_0.2_D3_R1.5_T0.02_H10,490.8,-8.1,4.85,1415,53.7
1120.9,-13.1,4.68,867.0,54.5,gap_filter,gap_0.05,4,1.5,0.03,10,close,gap_filter_gap_0.05_D4_R1.5_T0.03_H10,842.5,-13.9,4.79,1509,52.2
1539.0,-13.4,5.09,1052.0,53.9,baseline,none,3,2.0,0.03,10,close,baseline_none_D3_R2.0_T0.03_H10,1035.6,-18.9,4.79,1846,51.4
1063.4,-17.2,4.69,1195.0,52.8,gap_filter,gap_0.03,3,1.5,0.03,7,close,gap_filter_gap_0.03_D3_R1.5_T0.03_H7,951.5,-16.8,4.79,2092,50.8
907.1,-7.1,5.0,778.0,61.0,vol_follow,volr_1.0,4,1.5,0.02,7,close,vol_follow_volr_1.0_D4_R1.5_T0.02_H7,915.9,-8.9,4.79,1377,56.6
2104.7,-14.2,5.52,1469.0,52.9,vol_follow,volr_1.0,3,1.0,0.03,7,close,vol_follow_volr_1.0_D3_R1.0_T0.03_H7,1492.3,-17.2,4.78,2450,50.5
1246.1,-12.7,4.81,905.0,54.7,baseline,none,4,1.5,0.03,10,close,baseline_none_D4_R1.5_T0.03_H10,859.4,-13.0,4.78,1569,52.1
964.7,-7.1,5.03,778.0,61.0,vol_follow,volr_1.0,4,1.5,0.02,10,close,vol_follow_volr_1.0_D4_R1.5_T0.02_H10,997.7,-8.9,4.77,1377,56.6
749.8,-12.1,4.6,793.0,54.2,gap_filter,gap_0.03,4,1.5,0.03,10,close,gap_filter_gap_0.03_D4_R1.5_T0.03_H10,754.4,-13.3,4.75,1422,52.7
1385.0,-6.9,5.23,812.0,61.6,baseline,none,5,1.0,0.02,10,close,baseline_none_D5_R1.0_T0.02_H10,1409.0,-9.2,4.74,1416,56.6
1255.5,-7.0,5.21,812.0,61.5,baseline,none,5,1.0,0.02,7,close,baseline_none_D5_R1.0_T0.02_H7,1262.3,-9.2,4.73,1416,56.5
553.8,-7.4,4.69,637.0,60.9,vol_follow,volr_1.5,4,1.5,0.02,7,close,vol_follow_volr_1.5_D4_R1.5_T0.02_H7,511.7,-9.2,4.73,1151,55.3
1013.6,-12.5,4.76,905.0,54.6,baseline,none,4,1.5,0.03,7,close,baseline_none_D4_R1.5_T0.03_H7,723.9,-12.9,4.72,1569,51.9
1396.8,-17.8,4.81,1195.0,53.0,gap_filter,gap_0.03,3,1.5,0.03,10,close,gap_filter_gap_0.03_D3_R1.5_T0.03_H10,1175.7,-17.5,4.71,2092,50.9
1197.3,-7.2,5.21,789.0,61.9,gap_filter,gap_0.05,5,1.0,0.02,10,close,gap_filter_gap_0.05_D5_R1.0_T0.02_H10,1275.9,-9.2,4.71,1384,57.2
